"462","www.carwale.com","105","Hyderabad","9","Mahindra","9.53","Bolero"
"463","www.carwale.com","105","Hyderabad","9","Mahindra","9.328","Xylo"
"464","www.carwale.com","105","Hyderabad","9","Mahindra","9.174","Jeep"
"465","www.carwale.com","105","Hyderabad","9","Mahindra","9.236","Quanto"
"466","www.carwale.com","105","Hyderabad","8","Hyundai","8.278","Sonata"
"467","www.carwale.com","105","Hyderabad","8","Hyundai","8.307","Verna"
"468","www.carwale.com","105","Hyderabad","8","Hyundai","8.113","Elantra"
"469","www.carwale.com","105","Hyderabad","8","Hyundai","8.31","Accent"
"470","www.carwale.com","105","Hyderabad","8","Hyundai","8.261","Santro"
"471","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_800","800"
"472","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_A-Star","A-Star"
"473","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Alto","Alto"
"474","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Swift","Swift"
"475","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Zen","Zen"
"476","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHyundai","Hyundai","mod_Verna","Verna"
"477","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHyundai","Hyundai","mod_Accent","Accent"
"478","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHyundai","Hyundai","mod_Elantra","Elantra"
"479","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHyundai","Hyundai","mod_Santro","Santro"
"480","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHyundai","Hyundai","mod_Sonata","Sonata"
"481","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsVolkswagen","Volkswagen","mod_Vento","Vento"
"482","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsVolkswagen","Volkswagen","mod_Beetle","Beetle"
"483","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsVolkswagen","Volkswagen","mod_Passat","Passat"
"484","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsVolkswagen","Volkswagen","mod_Polo","Polo"
"485","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsVolkswagen","Volkswagen","mod_Jetta","Jetta"
"486","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsTata","Tata","mod_Safari","Safari"
"487","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsTata","Tata","mod_Indigo","Indigo"
"488","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsTata","Tata","mod_Nano","Nano"
"489","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsTata","Tata","mod_Manza","Manza"
"490","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsTata","Tata","mod_Indica","Indica"
"491","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsToyota","Toyota","mod_Innova","Innova"
"492","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsToyota","Toyota","mod_Fortuner","Fortuner"
"493","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsToyota","Toyota","mod_Corolla","Corolla"
"494","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsToyota","Toyota","mod_Altis","Altis"
"495","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsToyota","Toyota","mod_Camry","Camry"
"496","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHonda","Honda","mod_Accord","Accord"
"497","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHonda","Honda","mod_Amaze","Amaze"
"498","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHonda","Honda","mod_Civic","Civic"
"499","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHonda","Honda","mod_City","City"
"500","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsHonda","Honda","mod_CR-V","CR-V"
"501","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsFord","Ford","mod_Fusion","Fusion"
"502","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsFord","Ford","mod_EcoSport","EcoSport"
"503","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsFord","Ford","mod_Endeavour","Endeavour"
"504","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsFord","Ford","mod_Ikon","Ikon"
"505","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsFord","Ford","mod_Fiesta","Fiesta"
"506","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsChevrolet","Chevrolet","mod_Aveo","Aveo"
"507","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsChevrolet","Chevrolet","mod_Aveo-Old","Aveo-Old"
"508","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsChevrolet","Chevrolet","mod_Aveo-U-VA","Aveo-U-VA"
"509","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsChevrolet","Chevrolet","mod_Captiva","Captiva"
"510","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsChevrolet","Chevrolet","mod_Enjoy","Enjoy"
"511","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMahindra","Mahindra","mod_Scorpio","Scorpio"
"512","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMahindra","Mahindra","mod_Bolero","Bolero"
"513","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMahindra","Mahindra","mod_Xylo","Xylo"
"514","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMahindra","Mahindra","mod_Jeep","Jeep"
"515","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsMahindra","Mahindra","mod_Quanto","Quanto"
"516","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsSkoda","Skoda","mod_Fabia","Fabia"
"517","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsSkoda","Skoda","mod_Laura","Laura"
"518","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsSkoda","Skoda","mod_Superb","Superb"
"519","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsSkoda","Skoda","mod_Octavia","Octavia"
"520","www.cartrade.com","Hyderabad","Hyderabad","hvmodelsSkoda","Skoda","mod_Rapid","Rapid"
"521","www.cartrade.com","Bangalore","Bangalore","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_800","800"
"522","www.cartrade.com","Bangalore","Bangalore","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_A-Star","A-Star"
"523","www.cartrade.com","Bangalore","Bangalore","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Alto","Alto"
"524","www.cartrade.com","Bangalore","Bangalore","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Swift","Swift"
"525","www.cartrade.com","Bangalore","Bangalore","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Zen","Zen"
"526","www.cartrade.com","Bangalore","Bangalore","hvmodelsHyundai","Hyundai","mod_Verna","Verna"
"527","www.cartrade.com","Bangalore","Bangalore","hvmodelsHyundai","Hyundai","mod_Accent","Accent"
"528","www.cartrade.com","Bangalore","Bangalore","hvmodelsHyundai","Hyundai","mod_Elantra","Elantra"
"529","www.cartrade.com","Bangalore","Bangalore","hvmodelsHyundai","Hyundai","mod_Santro","Santro"
"530","www.cartrade.com","Bangalore","Bangalore","hvmodelsHyundai","Hyundai","mod_Sonata","Sonata"
"531","www.cartrade.com","Bangalore","Bangalore","hvmodelsVolkswagen","Volkswagen","mod_Vento","Vento"
"532","www.cartrade.com","Bangalore","Bangalore","hvmodelsVolkswagen","Volkswagen","mod_Beetle","Beetle"
"533","www.cartrade.com","Bangalore","Bangalore","hvmodelsVolkswagen","Volkswagen","mod_Passat","Passat"
"534","www.cartrade.com","Bangalore","Bangalore","hvmodelsVolkswagen","Volkswagen","mod_Polo","Polo"
"535","www.cartrade.com","Bangalore","Bangalore","hvmodelsVolkswagen","Volkswagen","mod_Jetta","Jetta"
"536","www.cartrade.com","Bangalore","Bangalore","hvmodelsTata","Tata","mod_Safari","Safari"
"537","www.cartrade.com","Bangalore","Bangalore","hvmodelsTata","Tata","mod_Indigo","Indigo"
"538","www.cartrade.com","Bangalore","Bangalore","hvmodelsTata","Tata","mod_Nano","Nano"
"539","www.cartrade.com","Bangalore","Bangalore","hvmodelsTata","Tata","mod_Manza","Manza"
"540","www.cartrade.com","Bangalore","Bangalore","hvmodelsTata","Tata","mod_Indica","Indica"
"541","www.cartrade.com","Bangalore","Bangalore","hvmodelsToyota","Toyota","mod_Innova","Innova"
"542","www.cartrade.com","Bangalore","Bangalore","hvmodelsToyota","Toyota","mod_Fortuner","Fortuner"
"543","www.cartrade.com","Bangalore","Bangalore","hvmodelsToyota","Toyota","mod_Corolla","Corolla"
"544","www.cartrade.com","Bangalore","Bangalore","hvmodelsToyota","Toyota","mod_Altis","Altis"
"545","www.cartrade.com","Bangalore","Bangalore","hvmodelsToyota","Toyota","mod_Camry","Camry"
"546","www.cartrade.com","Bangalore","Bangalore","hvmodelsHonda","Honda","mod_Accord","Accord"
"547","www.cartrade.com","Bangalore","Bangalore","hvmodelsHonda","Honda","mod_Amaze","Amaze"
"548","www.cartrade.com","Bangalore","Bangalore","hvmodelsHonda","Honda","mod_Civic","Civic"
"549","www.cartrade.com","Bangalore","Bangalore","hvmodelsHonda","Honda","mod_City","City"
"550","www.cartrade.com","Bangalore","Bangalore","hvmodelsHonda","Honda","mod_CR-V","CR-V"
"551","www.cartrade.com","Bangalore","Bangalore","hvmodelsFord","Ford","mod_Fusion","Fusion"
"552","www.cartrade.com","Bangalore","Bangalore","hvmodelsFord","Ford","mod_EcoSport","EcoSport"
"553","www.cartrade.com","Bangalore","Bangalore","hvmodelsFord","Ford","mod_Endeavour","Endeavour"
"554","www.cartrade.com","Bangalore","Bangalore","hvmodelsFord","Ford","mod_Ikon","Ikon"
"555","www.cartrade.com","Bangalore","Bangalore","hvmodelsFord","Ford","mod_Fiesta","Fiesta"
"556","www.cartrade.com","Bangalore","Bangalore","hvmodelsChevrolet","Chevrolet","mod_Aveo","Aveo"
"557","www.cartrade.com","Bangalore","Bangalore","hvmodelsChevrolet","Chevrolet","mod_Aveo-Old","Aveo-Old"
"558","www.cartrade.com","Bangalore","Bangalore","hvmodelsChevrolet","Chevrolet","mod_Aveo-U-VA","Aveo-U-VA"
"559","www.cartrade.com","Bangalore","Bangalore","hvmodelsChevrolet","Chevrolet","mod_Captiva","Captiva"
"560","www.cartrade.com","Bangalore","Bangalore","hvmodelsChevrolet","Chevrolet","mod_Enjoy","Enjoy"
"561","www.cartrade.com","Bangalore","Bangalore","hvmodelsMahindra","Mahindra","mod_Scorpio","Scorpio"
"562","www.cartrade.com","Bangalore","Bangalore","hvmodelsMahindra","Mahindra","mod_Bolero","Bolero"
"563","www.cartrade.com","Bangalore","Bangalore","hvmodelsMahindra","Mahindra","mod_Xylo","Xylo"
"564","www.cartrade.com","Bangalore","Bangalore","hvmodelsMahindra","Mahindra","mod_Jeep","Jeep"
"565","www.cartrade.com","Bangalore","Bangalore","hvmodelsMahindra","Mahindra","mod_Quanto","Quanto"
"566","www.cartrade.com","Bangalore","Bangalore","hvmodelsSkoda","Skoda","mod_Fabia","Fabia"
"567","www.cartrade.com","Bangalore","Bangalore","hvmodelsSkoda","Skoda","mod_Laura","Laura"
"568","www.cartrade.com","Bangalore","Bangalore","hvmodelsSkoda","Skoda","mod_Superb","Superb"
"569","www.cartrade.com","Bangalore","Bangalore","hvmodelsSkoda","Skoda","mod_Octavia","Octavia"
"570","www.cartrade.com","Bangalore","Bangalore","hvmodelsSkoda","Skoda","mod_Rapid","Rapid"
"571","www.cartrade.com","Pune","Pune","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_800","800"
"572","www.cartrade.com","Pune","Pune","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_A-Star","A-Star"
"573","www.cartrade.com","Pune","Pune","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Alto","Alto"
"574","www.cartrade.com","Pune","Pune","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Swift","Swift"
"575","www.cartrade.com","Pune","Pune","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Zen","Zen"
"576","www.cartrade.com","Pune","Pune","hvmodelsHyundai","Hyundai","mod_Verna","Verna"
"577","www.cartrade.com","Pune","Pune","hvmodelsHyundai","Hyundai","mod_Accent","Accent"
"578","www.cartrade.com","Pune","Pune","hvmodelsHyundai","Hyundai","mod_Elantra","Elantra"
"579","www.cartrade.com","Pune","Pune","hvmodelsHyundai","Hyundai","mod_Santro","Santro"
"580","www.cartrade.com","Pune","Pune","hvmodelsHyundai","Hyundai","mod_Sonata","Sonata"
"581","www.cartrade.com","Pune","Pune","hvmodelsVolkswagen","Volkswagen","mod_Vento","Vento"
"582","www.cartrade.com","Pune","Pune","hvmodelsVolkswagen","Volkswagen","mod_Beetle","Beetle"
"583","www.cartrade.com","Pune","Pune","hvmodelsVolkswagen","Volkswagen","mod_Passat","Passat"
"584","www.cartrade.com","Pune","Pune","hvmodelsVolkswagen","Volkswagen","mod_Polo","Polo"
"585","www.cartrade.com","Pune","Pune","hvmodelsVolkswagen","Volkswagen","mod_Jetta","Jetta"
"586","www.cartrade.com","Pune","Pune","hvmodelsTata","Tata","mod_Safari","Safari"
"587","www.cartrade.com","Pune","Pune","hvmodelsTata","Tata","mod_Indigo","Indigo"
"588","www.cartrade.com","Pune","Pune","hvmodelsTata","Tata","mod_Nano","Nano"
"589","www.cartrade.com","Pune","Pune","hvmodelsTata","Tata","mod_Manza","Manza"
"590","www.cartrade.com","Pune","Pune","hvmodelsTata","Tata","mod_Indica","Indica"
"591","www.cartrade.com","Pune","Pune","hvmodelsToyota","Toyota","mod_Innova","Innova"
"592","www.cartrade.com","Pune","Pune","hvmodelsToyota","Toyota","mod_Fortuner","Fortuner"
"593","www.cartrade.com","Pune","Pune","hvmodelsToyota","Toyota","mod_Corolla","Corolla"
"594","www.cartrade.com","Pune","Pune","hvmodelsToyota","Toyota","mod_Altis","Altis"
"595","www.cartrade.com","Pune","Pune","hvmodelsToyota","Toyota","mod_Camry","Camry"
"596","www.cartrade.com","Pune","Pune","hvmodelsHonda","Honda","mod_Accord","Accord"
"597","www.cartrade.com","Pune","Pune","hvmodelsHonda","Honda","mod_Amaze","Amaze"
"598","www.cartrade.com","Pune","Pune","hvmodelsHonda","Honda","mod_Civic","Civic"
"599","www.cartrade.com","Pune","Pune","hvmodelsHonda","Honda","mod_City","City"
"600","www.cartrade.com","Pune","Pune","hvmodelsHonda","Honda","mod_CR-V","CR-V"
"601","www.cartrade.com","Pune","Pune","hvmodelsFord","Ford","mod_Fusion","Fusion"
"602","www.cartrade.com","Pune","Pune","hvmodelsFord","Ford","mod_EcoSport","EcoSport"
"603","www.cartrade.com","Pune","Pune","hvmodelsFord","Ford","mod_Endeavour","Endeavour"
"604","www.cartrade.com","Pune","Pune","hvmodelsFord","Ford","mod_Ikon","Ikon"
"605","www.cartrade.com","Pune","Pune","hvmodelsFord","Ford","mod_Fiesta","Fiesta"
"606","www.cartrade.com","Pune","Pune","hvmodelsChevrolet","Chevrolet","mod_Aveo","Aveo"
"607","www.cartrade.com","Pune","Pune","hvmodelsChevrolet","Chevrolet","mod_Aveo-Old","Aveo-Old"
"608","www.cartrade.com","Pune","Pune","hvmodelsChevrolet","Chevrolet","mod_Aveo-U-VA","Aveo-U-VA"
"609","www.cartrade.com","Pune","Pune","hvmodelsChevrolet","Chevrolet","mod_Captiva","Captiva"
"610","www.cartrade.com","Pune","Pune","hvmodelsChevrolet","Chevrolet","mod_Enjoy","Enjoy"
"611","www.cartrade.com","Pune","Pune","hvmodelsMahindra","Mahindra","mod_Scorpio","Scorpio"
"612","www.cartrade.com","Pune","Pune","hvmodelsMahindra","Mahindra","mod_Bolero","Bolero"
"613","www.cartrade.com","Pune","Pune","hvmodelsMahindra","Mahindra","mod_Xylo","Xylo"
"614","www.cartrade.com","Pune","Pune","hvmodelsMahindra","Mahindra","mod_Jeep","Jeep"
"615","www.cartrade.com","Pune","Pune","hvmodelsMahindra","Mahindra","mod_Quanto","Quanto"
"616","www.cartrade.com","Pune","Pune","hvmodelsSkoda","Skoda","mod_Fabia","Fabia"
"617","www.cartrade.com","Pune","Pune","hvmodelsSkoda","Skoda","mod_Laura","Laura"
"618","www.cartrade.com","Pune","Pune","hvmodelsSkoda","Skoda","mod_Superb","Superb"
"619","www.cartrade.com","Pune","Pune","hvmodelsSkoda","Skoda","mod_Octavia","Octavia"
"620","www.cartrade.com","Pune","Pune","hvmodelsSkoda","Skoda","mod_Rapid","Rapid"
"621","www.cartrade.com","Mumbai","Mumbai","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_800","800"
"622","www.cartrade.com","Mumbai","Mumbai","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_A-Star","A-Star"
"623","www.cartrade.com","Mumbai","Mumbai","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Alto","Alto"
"624","www.cartrade.com","Mumbai","Mumbai","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Swift","Swift"
"625","www.cartrade.com","Mumbai","Mumbai","hvmodelsMaruti-Suzuki","Maruti-Suzuki","mod_Zen","Zen"
"626","www.cartrade.com","Mumbai","Mumbai","hvmodelsHyundai","Hyundai","mod_Verna","Verna"
"627","www.cartrade.com","Mumbai","Mumbai","hvmodelsHyundai","Hyundai","mod_Accent","Accent"
"628","www.cartrade.com","Mumbai","Mumbai","hvmodelsHyundai","Hyundai","mod_Elantra","Elantra"
"629","www.cartrade.com","Mumbai","Mumbai","hvmodelsHyundai","Hyundai","mod_Santro","Santro"
"630","www.cartrade.com","Mumbai","Mumbai","hvmodelsHyundai","Hyundai","mod_Sonata","Sonata"
"631","www.cartrade.com","Mumbai","Mumbai","hvmodelsVolkswagen","Volkswagen","mod_Vento","Vento"
"632","www.cartrade.com","Mumbai","Mumbai","hvmodelsVolkswagen","Volkswagen","mod_Beetle","Beetle"
"633","www.cartrade.com","Mumbai","Mumbai","hvmodelsVolkswagen","Volkswagen","mod_Passat","Passat"
"634","www.cartrade.com","Mumbai","Mumbai","hvmodelsVolkswagen","Volkswagen","mod_Polo","Polo"
"635","www.cartrade.com","Mumbai","Mumbai","hvmodelsVolkswagen","Volkswagen","mod_Jetta","Jetta"
"636","www.cartrade.com","Mumbai","Mumbai","hvmodelsTata","Tata","mod_Safari","Safari"
"637","www.cartrade.com","Mumbai","Mumbai","hvmodelsTata","Tata","mod_Indigo","Indigo"
"638","www.cartrade.com","Mumbai","Mumbai","hvmodelsTata","Tata","mod_Nano","Nano"
"639","www.cartrade.com","Mumbai","Mumbai","hvmodelsTata","Tata","mod_Manza","Manza"
"640","www.cartrade.com","Mumbai","Mumbai","hvmodelsTata","Tata","mod_Indica","Indica"
"641","www.cartrade.com","Mumbai","Mumbai","hvmodelsToyota","Toyota","mod_Innova","Innova"
"642","www.cartrade.com","Mumbai","Mumbai","hvmodelsToyota","Toyota","mod_Fortuner","Fortuner"
"643","www.cartrade.com","Mumbai","Mumbai","hvmodelsToyota","Toyota","mod_Corolla","Corolla"
"644","www.cartrade.com","Mumbai","Mumbai","hvmodelsToyota","Toyota","mod_Altis","Altis"
"645","www.cartrade.com","Mumbai","Mumbai","hvmodelsToyota","Toyota","mod_Camry","Camry"
"646","www.cartrade.com","Mumbai","Mumbai","hvmodelsHonda","Honda","mod_Accord","Accord"
"647","www.cartrade.com","Mumbai","Mumbai","hvmodelsHonda","Honda","mod_Amaze","Amaze"
"648","www.cartrade.com","Mumbai","Mumbai","hvmodelsHonda","Honda","mod_Civic","Civic"
"649","www.cartrade.com","Mumbai","Mumbai","hvmodelsHonda","Honda","mod_City","City"
"650","www.cartrade.com","Mumbai","Mumbai","hvmodelsHonda","Honda","mod_CR-V","CR-V"
