"1","Can add log entry","1","add_logentry"
"2","Can change log entry","1","change_logentry"
"3","Can delete log entry","1","delete_logentry"
"4","Can add permission","2","add_permission"
"5","Can change permission","2","change_permission"
"6","Can delete permission","2","delete_permission"
"7","Can add group","3","add_group"
"8","Can change group","3","change_group"
"9","Can delete group","3","delete_group"
"10","Can add user","4","add_user"
"11","Can change user","4","change_user"
"12","Can delete user","4","delete_user"
"13","Can add content type","5","add_contenttype"
"14","Can change content type","5","change_contenttype"
"15","Can delete content type","5","delete_contenttype"
"16","Can add session","6","add_session"
"17","Can change session","6","change_session"
"18","Can delete session","6","delete_session"
"19","Can add car details","7","add_cardetails"
"20","Can change car details","7","change_cardetails"
"21","Can delete car details","7","delete_cardetails"
"25","Can add site","9","add_site"
"26","Can change site","9","change_site"
"27","Can delete site","9","delete_site"
"28","Can add redirect","10","add_redirect"
"29","Can change redirect","10","change_redirect"
"30","Can delete redirect","10","delete_redirect"
"31","Can add car_ master_ data","11","add_car_master_data"
"32","Can change car_ master_ data","11","change_car_master_data"
"33","Can delete car_ master_ data","11","delete_car_master_data"
"34","Can add task state","12","add_taskmeta"
"35","Can change task state","12","change_taskmeta"
"36","Can delete task state","12","delete_taskmeta"
"37","Can add saved group result","13","add_tasksetmeta"
"38","Can change saved group result","13","change_tasksetmeta"
"39","Can delete saved group result","13","delete_tasksetmeta"
"40","Can add interval","14","add_intervalschedule"
"41","Can change interval","14","change_intervalschedule"
"42","Can delete interval","14","delete_intervalschedule"
"43","Can add crontab","15","add_crontabschedule"
"44","Can change crontab","15","change_crontabschedule"
"45","Can delete crontab","15","delete_crontabschedule"
"46","Can add periodic tasks","16","add_periodictasks"
"47","Can change periodic tasks","16","change_periodictasks"
"48","Can delete periodic tasks","16","delete_periodictasks"
"49","Can add periodic task","17","add_periodictask"
"50","Can change periodic task","17","change_periodictask"
"51","Can delete periodic task","17","delete_periodictask"
"52","Can add worker","18","add_workerstate"
"53","Can change worker","18","change_workerstate"
"54","Can delete worker","18","delete_workerstate"
"55","Can add task","19","add_taskstate"
"56","Can change task","19","change_taskstate"
"57","Can delete task","19","delete_taskstate"
"1","pbkdf2_sha256$20000$HbxnyHJlWfMf$D8Do0aBF46odWlI5SqXRqbKPSiZcANWwW607yDLvp40=","2015-11-05 03:00:02","1","admin",,,"santhi_nyros@yahoo.com","1","1","2015-10-23 04:16:23"
"191","www.carwale.com","Delhi","Maruti Suzuki","Swift","400000","2012","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d977009/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:57:06","2015-11-05 04:57:06","0"
"192","www.carwale.com","Delhi","Maruti Suzuki","Swift","509999","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d936255/","http://imgd1.aeplcdn.com/310X174/cw/tc/2B/8B/665116/ol/2013-Maruti-Suzuki-Swift-2011-2014-VDi-3115402.jpg",,"2015-11-05 04:57:14","2015-11-05 04:57:14","0"
"193","www.carwale.com","Delhi","Maruti Suzuki","Swift","400000","2011","Maruti Suzuki Swift VXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2010-2011-s707356/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S707356/2011-marutisuzuki-swift20102011-vxi12bsiv-4029306.jpg",,"2015-11-05 04:57:22","2015-11-05 04:57:22","0"
"194","www.carwale.com","Delhi","Maruti Suzuki","Swift","500000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d858051/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:57:29","2015-11-05 04:57:29","0"
"196","www.carwale.com","Delhi","Maruti Suzuki","Swift","475000","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d941223/","http://imgd1.aeplcdn.com/310X174/cw/tc/8F/86/670309/ol/2014-Maruti-Suzuki-Swift-2011-2014-VXi-3153902.jpg",,"2015-11-05 04:57:45","2015-11-05 04:57:45","0"
"197","www.carwale.com","Delhi","Maruti Suzuki","Swift","475000","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-d937850/","http://imgd1.aeplcdn.com/310X174/cw/tc/7369/ol/3125103.jpg",,"2015-11-05 04:57:52","2015-11-05 04:57:52","0"
"198","www.carwale.com","Delhi","Maruti Suzuki","Swift","455000","2013","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-d935011/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:57:59","2015-11-05 04:57:59","0"
"199","www.carwale.com","Delhi","Maruti Suzuki","Swift","455000","2013","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d941205/","http://imgd1.aeplcdn.com/310X174/cw/tc/BC/7A/670290/ol/2013-Maruti-Suzuki-Swift-2011-2014-VXi-3153677.jpg",,"2015-11-05 04:58:07","2015-11-05 04:58:07","0"
"200","www.carwale.com","Delhi","Maruti Suzuki","Swift","265000","2010","Maruti Suzuki Swift VXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2010-2011-d948035/","http://imgd1.aeplcdn.com/310X174/cw/tc/05/E8/677462/ol/2010-Maruti-Suzuki-Swift2010-2011-VXi-12-BS-IV-3410250.jpg",,"2015-11-05 04:58:15","2015-11-05 04:58:15","0"
"201","www.carwale.com","Delhi","Maruti Suzuki","Swift","490000","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-d976628/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:58:23","2015-11-05 04:58:23","0"
"202","www.carwale.com","Delhi","Maruti Suzuki","Swift","550000","2014","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d935655/","http://imgd1.aeplcdn.com/310X174/cw/tc/7986/ol/3107885.jpg",,"2015-11-05 04:58:30","2015-11-05 04:58:30","0"
"203","www.carwale.com","Delhi","Maruti Suzuki","Swift","480000","2014","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d965385/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:58:37","2015-11-05 04:58:37","0"
"204","www.carwale.com","Delhi","Maruti Suzuki","Swift","430000","2013","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-newdelhi/marutisuzuki-swift-2011-2014-d976471/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 04:58:45","2015-11-05 04:58:45","0"
